"data","variazione_totale_positivi","nuovi_positivi","casi_testati","ingressi_terapia_intensiva","note_test","note_casi","totale_positivi_test_molecolare","totale_positivi_test_antigenico_rapido","tamponi_test_molecolare","tamponi_test_antigenico_rapido"
"2020-05-20T17:00:00",-2377,665,2038216,,,,,,,
"2020-05-21T17:00:00",-1792,642,2078860,,,,,,,
"2020-05-22T17:00:00",-1638,652,2121847,,,,,,,
"2020-05-23T17:00:00",-1570,669,2164426,,,,,,,
"2020-05-24T17:00:00",-1158,531,2198632,,,,,,,
"2020-05-25T17:00:00",-1294,300,2219308,,,,,,,
"2020-05-26T17:00:00",-2358,397,2253252,,,,,,,
"2020-05-27T17:00:00",-1976,584,2290551,,,,,,,
"2020-05-28T17:00:00",-2980,593,2330389,,,,,,,
"2020-05-29T17:00:00",-1811,516,2368622,,,,,,,
"2020-05-30T17:00:00",-2484,416,2404673,,,,,,,
"2020-05-31T17:00:00",-1594,355,2433621,,,,,,,
"2020-06-01T17:00:00",-730,178,2451674,,,,,,,
"2020-06-02T17:00:00",-1474,318,2477302,,,,,,,
"2020-06-03T17:00:00",-596,321,2497337,,,,,,,
"2020-06-04T17:00:00",-868,177,2524788,,,,,,,
"2020-06-05T17:00:00",-1453,518,2565258,,,,,,,
"2020-06-06T17:00:00",-1099,270,2599294,,,,,,,
"2020-06-07T17:00:00",-615,197,2627188,,,,,,,
"2020-06-08T17:00:00",-532,280,2643489,,,,,,,
"2020-06-09T17:00:00",-1858,283,2675689,,,,,,,
"2020-06-10T17:00:00",-1162,202,2713554,,,,,,,
"2020-06-11T17:00:00",-1073,379,2746545,,,,,,,
"2020-06-12T17:00:00",-1640,163,2784196,,,,,,,
"2020-06-13T17:00:00",-1512,346,2817076,,,,,,,
"2020-06-14T17:00:00",-1211,338,2846621,,,,,,,
"2020-06-15T17:00:00",-365,303,2864084,,,,,,,
"2020-06-16T17:00:00",-1340,210,2891846,,,,,,,
"2020-06-17T17:00:00",-644,329,2925803,,,,,,,
"2020-06-18T17:00:00",-824,333,2958724,,,,,,,
"2020-06-19T17:00:00",-1558,251,2987294,,,,,,,
"2020-06-20T17:00:00",-331,262,3017169,,,,,,,
"2020-06-21T17:00:00",-240,224,3041750,,,,,,,
"2020-06-22T17:00:00",-335,218,3057902,,,,,,,
"2020-06-23T17:00:00",-1064,122,3081127,,,,,,,
"2020-06-24T17:00:00",-918,190,3111364,,,,,,,
"2020-06-25T17:00:00",-352,296,3140785,,,,,,,
"2020-06-26T17:00:00",-665,259,3169116,,,,,,,
"2020-06-27T17:00:00",-802,175,3198837,,,,,,,
"2020-06-28T17:00:00",-155,174,3220020,,,,,,,
"2020-06-29T17:00:00",-185,126,3235504,,,,,,,
"2020-06-30T17:00:00",-933,142,3263975,,,,,,,
"2020-07-01T17:00:00",-308,187,3293300,,,,,,,
"2020-07-02T17:00:00",-195,201,3322447,,,,,,,
"2020-07-03T17:00:00",-176,223,3348127,,,,,,,
"2020-07-04T17:00:00",-263,235,3377073,,,,,,,
"2020-07-05T17:00:00",21,192,3398239,,,,,,,
"2020-07-06T17:00:00",67,208,3412010,,,,,,,
"2020-07-07T17:00:00",-467,138,3434500,,,,,,,
"2020-07-08T17:00:00",-647,193,3463179,,,,,,,
"2020-07-09T17:00:00",-136,229,3493126,,,,,,,
"2020-07-10T17:00:00",-31,276,3520377,,,,,,,
"2020-07-11T17:00:00",-125,188,3545826,,,,,,,
"2020-07-12T17:00:00",-124,234,3568887,,,,,,,
"2020-07-13T17:00:00",-22,169,3582893,,,,,,,
"2020-07-14T17:00:00",-238,114,3607115,,,,,,,
"2020-07-15T17:00:00",-426,163,3635507,,,,,,,
"2020-07-16T17:00:00",-20,230,3663596,,,,,,,
"2020-07-17T17:00:00",-17,233,3692257,,,,,,,
"2020-07-18T17:00:00",-88,249,3719826,,,,,,,
"2020-07-19T17:00:00",72,219,3740447,,,,,,,
"2020-07-20T17:00:00",-36,190,3754568,,,,,,,
"2020-07-21T17:00:00",-156,129,3778483,,,,,,,
"2020-07-22T17:00:00",74,282,3807771,,,,,,,
"2020-07-23T17:00:00",82,306,3840789,,,,,,,
"2020-07-24T17:00:00",-103,252,3869759,,,,,,,
"2020-07-25T17:00:00",141,275,3897818,,,,,,,
"2020-07-26T17:00:00",123,255,3922995,,,,,,,
"2020-07-27T17:00:00",16,170,3942369,,,,,,,
"2020-07-28T17:00:00",28,212,3967710,,,,,,,
"2020-07-29T17:00:00",7,289,3998585,,,,,,,
"2020-07-30T17:00:00",-386,386,4031981,,,,,,,
"2020-07-31T17:00:00",192,379,4061667,,,,,,,
"2020-08-01T17:00:00",35,295,4093572,,,,,,,
"2020-08-02T17:00:00",-1,239,4118068,,,,,,,
"2020-08-03T17:00:00",18,159,4131535,,,,,,,
"2020-08-04T17:00:00",8,190,4155026,,,,,,,
"2020-08-05T17:00:00",164,384,4184765,,,,,,,
"2020-08-06T17:00:00",48,402,4216934,,,,,,,
"2020-08-07T17:00:00",230,552,4247326,,,,,,,
"2020-08-08T17:00:00",29,347,4273957,,,,,,,
"2020-08-09T17:00:00",310,463,4296730,,,,,,,
"2020-08-10T17:00:00",105,259,4307634,,,,,,,
"2020-08-11T17:00:00",193,412,4329697,,,,,,,
"2020-08-12T17:00:00",230,481,4357027,,,,,,,
"2020-08-13T17:00:00",290,523,4382656,,,,,,,
"2020-08-14T17:00:00",168,574,4407524,,,,,,,
"2020-08-15T17:00:00",157,629,4433461,,,,,,,
"2020-08-16T17:00:00",327,479,4455931,,,,,,,
"2020-08-17T17:00:00",134,320,4477310,,,,,,,
"2020-08-18T17:00:00",222,403,4509997,,,,,,,
"2020-08-19T17:00:00",271,642,4551287,,,,,,,
"2020-08-20T17:00:00",654,845,4600949,,,,,,,
"2020-08-21T17:00:00",664,947,4645892,,,,,,,
"2020-08-22T17:00:00",825,1071,4692505,,,,,,,
"2020-08-23T17:00:00",935,1210,4739968,,,,,,,
"2020-08-24T17:00:00",757,953,4773326,,,,,,,
"2020-08-25T17:00:00",519,878,4819124,,,,,,,
"2020-08-26T17:00:00",1039,1367,4877178,,,,,,,
"2020-08-27T17:00:00",1179,1411,4934818,,,,,,,
"2020-08-28T17:00:00",1103,1462,4999953,,,,,,,
"2020-08-29T17:00:00",1121,1444,5064247,,,,,,,
"2020-08-30T17:00:00",1049,1365,5117788,,,,,,,
"2020-08-31T17:00:00",873,996,5160371,,,,,,,
"2020-09-01T17:00:00",676,978,5214766,,,,,,,
"2020-09-02T17:00:00",1063,1326,5280948,,,,,,,
"2020-09-03T17:00:00",1098,1397,5342150,,,,,,,
"2020-09-04T17:00:00",1184,1733,5414708,,,,,,,
"2020-09-05T17:00:00",1095,1694,5484345,,,,,,,
"2020-09-06T17:00:00",884,1297,5538028,,,,,,,
"2020-09-07T17:00:00",915,1108,5578731,,,,,,,
"2020-09-08T17:00:00",796,1370,5636663,,,,,,,
"2020-09-09T17:00:00",945,1434,5699709,,,,,,,
"2020-09-10T17:00:00",974,1597,5757488,,,,,,,
"2020-09-11T17:00:00",1059,1616,5818910,,,,,,,
"2020-09-12T17:00:00",736,1501,5875462,,,,,,,
"2020-09-13T17:00:00",1006,1458,5924322,,,,,,,
"2020-09-14T17:00:00",678,1008,5956171,,,,,,,
"2020-09-15T17:00:00",525,1229,6006675,,,,,,,
"2020-09-16T17:00:00",820,1452,6064792,,,,,,,
"2020-09-17T17:00:00",881,1585,6127243,,,,,,,
"2020-09-18T17:00:00",1044,1907,6187258,,,,,,,
"2020-09-19T17:00:00",704,1638,6248028,,,,,,,
"2020-09-20T17:00:00",937,1587,6302761,,,,,,,
"2020-09-21T17:00:00",981,1350,6342654,,,,,,,
"2020-09-22T17:00:00",410,1392,6391999,,,,,,,
"2020-09-23T17:00:00",625,1640,6455762,,,,,,,
"2020-09-24T17:00:00",666,1786,6520661,,,,,,,
"2020-09-25T17:00:00",938,1912,6584670,,,,,,,
"2020-09-26T17:00:00",875,1869,6646695,,,,,,,
"2020-09-27T17:00:00",1025,1766,6700432,,,,,,,
"2020-09-28T17:00:00",705,1494,6732777,,,,,,,
"2020-09-29T17:00:00",307,1648,6786395,,,,,,,
"2020-09-30T17:00:00",633,1851,6848755,,,,,,,
"2020-10-01T17:00:00",1384,2548,6916588,,,,,,,
"2020-10-02T17:00:00",1350,2499,6988317,,,,,,,
"2020-10-03T17:00:00",1569,2844,7057949,,,,,,,
"2020-10-04T17:00:00",1863,2578,7117315,,,,,,,
"2020-10-05T17:00:00",1474,2257,7153866,,,,,,,
"2020-10-06T17:00:00",1231,2677,7216379,,,,,,,
"2020-10-07T17:00:00",2442,3678,7296766,,,,,,,
"2020-10-08T17:00:00",3376,4458,7365751,,,,,,,
"2020-10-09T17:00:00",4158,5372,7443593,,,,,,,
"2020-10-10T17:00:00",4719,5724,7523702,,,,,,,
"2020-10-11T17:00:00",4246,5456,7592410,,,,,,,
"2020-10-12T17:00:00",3689,4619,7652059,,,,,,,
"2020-10-13T17:00:00",4429,5901,7722319,,,,,,,
"2020-10-14T17:00:00",5252,7332,7809920,,,,,,,
"2020-10-15T17:00:00",6821,8804,7908462,,,,,,,
"2020-10-16T17:00:00",8046,10010,8000864,,,,,,,
"2020-10-17T17:00:00",9623,10925,8104190,,,,,,,
"2020-10-18T17:00:00",9302,11705,8199744,,,,,,,
"2020-10-19T17:00:00",7766,9338,8265568,,,,,,,
"2020-10-20T17:00:00",8736,10874,8353248,,,,,,,
"2020-10-21T17:00:00",12703,15199,8459736,,,,,,,
"2020-10-22T17:00:00",13860,16079,8564608,,,,,,,
"2020-10-23T17:00:00",16700,19143,8679107,,,,,,,
"2020-10-24T17:00:00",17180,19644,8788780,,,,,,,
"2020-10-25T17:00:00",19059,21273,8890656,,,,,,,
"2020-10-26T17:00:00",14443,17012,8969472,,,,,,,
"2020-10-27T17:00:00",18406,21994,9075818,,,,,,,
"2020-10-28T17:00:00",21367,24991,9197638,,,,,,,
"2020-10-29T17:00:00",22734,26831,9316495,,,,,,,
"2020-10-30T17:00:00",26595,31084,9446183,,,,,,,
"2020-10-31T17:00:00",25600,31758,9578462,,,,,,,
"2020-11-01T17:00:00",26743,29907,9695940,,,,,,,
"2020-11-02T17:00:00",18383,22253,9783603,,,,,,,
"2020-11-03T17:00:00",21630,28244,9893535,,,,,,,
"2020-11-04T17:00:00",25093,30550,10021035,,,,,,,
"2020-11-05T17:00:00",29113,34505,10155585,,,,,,,
"2020-11-06T17:00:00",26770,37809,10290151,,,,,,,
"2020-11-07T17:00:00",33418,39811,10427797,,,,,,,
"2020-11-08T17:00:00",26100,32616,10547046,,,,,,,
"2020-11-09T17:00:00",14698,25271,10635747,,,,,,,
"2020-11-10T17:00:00",16776,35098,10765561,,,,,,,
"2020-11-11T17:00:00",23248,32961,10891971,,,,,,,
"2020-11-12T17:00:00",21696,37978,11025449,,,,,,,
"2020-11-13T17:00:00",28872,40902,11170324,,,,,,,
"2020-11-14T17:00:00",24509,37255,11305441,,,,,,,
"2020-11-15T17:00:00",24055,33979,11416172,,,,,,,
"2020-11-16T17:00:00",5294,27354,11505254,,,,,,,
"2020-11-17T17:00:00",16026,32191,11620187,,,,,,,
"2020-11-18T17:00:00",9358,34282,11744424,,,,,,,
"2020-11-19T17:00:00",18503,36176,11882821,,,,,,,
"2020-11-20T17:00:00",15505,37242,11999674,,,,,,,
"2020-11-21T17:00:00",14570,34767,12120989,,,,,,,
"2020-11-22T17:00:00",14201,28337,12225850,,,,,,,
"2020-11-23T17:00:00",-9098,22930,12303705,,,,,,,
"2020-11-24T17:00:00",1537,23232,12398952,,,,,,,
"2020-11-25T17:00:00",-6689,25853,12513129,,,,,,,
"2020-11-26T17:00:00",4148,29003,12623390,,,,,,,
"2020-11-27T17:00:00",-7952,28352,12729411,,,,,,,
"2020-11-28T17:00:00",1415,26323,12842250,,,,,,,
"2020-11-29T17:00:00",6463,20648,12922382,,,,,,,
"2020-11-30T17:00:00",-7300,16377,12986634,,,,,,,
"2020-12-01T17:00:00",-8526,19350,13071746,,,,,,,
"2020-12-02T17:00:00",-18715,20709,13167345,,,,,,,
"2020-12-03T17:00:00",-1248,23225,13264937,217,,,,,,
"2020-12-04T17:00:00",-2280,24099,13348428,201,,,,,,
"2020-12-05T17:00:00",-3533,21052,14243149,192,,,,,,
"2020-12-06T17:00:00",1137,18887,13510154,150,,,,,,
"2020-12-07T17:00:00",-6487,13720,13563263,144,,,,,,
"2020-12-08T17:00:00",-11294,14842,13622814,192,,,,,,
"2020-12-09T17:00:00",-27010,12756,13673746,152,,,,,,
"2020-12-10T17:00:00",-13988,16999,13744859,251,,,,,,
"2020-12-11T17:00:00",-6204,18727,13823013,208,,,,,,
"2020-12-12T17:00:00",-5475,19903,13901576,195,,,,,,
"2020-12-13T17:00:00",1183,17938,13971600,152,,,,,,
"2020-12-14T17:00:00",-10922,12030,14022752,138,,,,,,
"2020-12-15T17:00:00",-11796,14844,14086989,199,,,,,,
"2020-12-16T17:00:00",-17607,17572,14165961,191,,,,,,
"2020-12-17T17:00:00",-10363,18236,14246739,183,,,,,,
"2020-12-18T17:00:00",-7545,17992,14150088,189,,,,,,
"2020-12-19T17:00:00",-7632,16308,14225200,160,,,,,,
"2020-12-20T17:00:00",2594,15104,14289494,121,,,,,,
"2020-12-21T17:00:00",-9178,10872,14331832,161,,,,,,
"2020-12-22T17:00:00",-7627,13318,14386848,201,,,,,,
"2020-12-23T17:00:00",-7139,14522,14453521,216,,,,,,
"2020-12-24T17:00:00",-5184,18040,14530706,149,,,,,,
"2020-12-25T17:00:00",-13746,19037,14597413,165,,,,,,
"2020-12-26T17:00:00",1057,10431,14631296,133,,,,,,
"2020-12-27T17:00:00",817,8913,14656053,148,,,,,,
"2020-12-28T17:00:00",-6539,8585,14685718,167,,,,,,
"2020-12-29T17:00:00",-6493,11224,14731420,256,,,,,,
"2020-12-30T17:00:00",-4333,16202,14795168,175,,,,,,
"2020-12-31T17:00:00",5501,23477,14871966,202,,,,,,
"2021-01-01T17:00:00",4871,22211,14941976,145,,,,,,
"2021-01-02T17:00:00",2295,11831,14972427,134,,,,,,
"2021-01-03T17:00:00",-848,14245,15016737,154,,,,,,
"2021-01-04T17:00:00",-5756,10800,15052154,136,,,,,,
"2021-01-05T17:00:00",-1297,15378,15106666,202,,,,,,
"2021-01-06T17:00:00",-449,20331,15182385,183,,,,,,
"2021-01-07T17:00:00",2343,18020,15235808,156,,,,,,
"2021-01-08T17:00:00",-666,17533,15292666,187,,,,,,
"2021-01-09T17:00:00",2453,19978,15359083,183,,,,,,
"2021-01-10T17:00:00",7090,18627,15422188,181,,,,,,
"2021-01-11T17:00:00",-3953,12532,15464741,168,,,,,,
"2021-01-12T17:00:00",-5939,14242,15518345,196,,,,,,
"2021-01-13T17:00:00",-5266,15774,15587971,165,,,,,,
"2021-01-14T17:00:00",-3394,17246,15656574,164,,,,,,
"2021-01-15T17:00:00",-3312,16146,15737459,156,,,2351466,957,28617351,116859
"2021-01-16T17:00:00",-351,16310,15822424,170,,,2366912,1821,28780581,215033
"2021-01-17T17:00:00",-4343,12545,15889027,124,,,2379043,2234,28910309,296383
"2021-01-18T17:00:00",-6315,8825,15937909,142,,,2387620,2482,28997556,367810
"2021-01-19T17:00:00",-11535,10497,16009790,176,,,2397121,3477,29132944,486492
"2021-01-20T17:00:00",-11971,13571,16102034,152,,,2409616,4550,29296422,602776
"2021-01-21T17:00:00",-6985,14078,16197394,155,,,2422728,5493,29458875,707890
"2021-01-22T17:00:00",-14515,13633,16279588,144,,,2435519,6335,29608567,822926
"2021-01-23T17:00:00",-3219,13331,16367107,174,,,2447861,7324,29759716,958108
"2021-01-24T17:00:00",444,11629,16443404,120,,,2458857,7956,29893362,1040673
"2021-01-25T17:00:00",-7648,8562,16494329,150,,,2467120,8252,29962599,1098367
"2021-01-26T17:00:00",-9213,10593,16567955,162,,,2476249,9707,30087654,1229599
"2021-01-27T17:00:00",-4448,15204,16656230,115,,,2488513,12634,30255759,1355264
"2021-01-28T17:00:00",-3352,14372,16752985,102,,,2501989,13518,30420375,1466227
"2021-01-29T17:00:00",-6793,13574,16834157,148,,,2514261,14809,30565671,1589681
"2021-01-30T17:00:00",-4472,12715,16923532,132,,,2526058,15725,30718540,1734822
"2021-01-31T17:00:00",-9384,11252,17005122,97,,,2536779,16253,30840359,1826367
"2021-02-01T17:00:00",-6379,7925,17053960,145,,,2544428,16529,30916110,1893035
"2021-02-02T17:00:00",-9824,9660,17129160,158,,,2552713,17895,31041506,2012068
"2021-02-03T17:00:00",-3043,13189,17222062,133,,,2564627,19163,31199437,2133444
"2021-02-04T17:00:00",-4445,13659,17315499,147,,,2577005,20441,31350804,2252219
"2021-02-05T17:00:00",-1159,14218,17411746,132,,,2590106,21553,31499364,2374166
"2021-02-06T17:00:00",-2084,13442,17626494,144,,,2602048,23050,31648706,2507231
"2021-02-07T17:00:00",-10,11641,17702105,105,,,2613000,23738,31771821,2590905
"2021-02-08T17:00:00",-7420,7970,17757000,139,,,2620747,23960,31847929,2659067
"2021-02-09T17:00:00",-5637,10630,17839716,146,,,2629894,25425,31974515,2806744
"2021-02-10T17:00:00",-3856,12956,17938333,155,,,2641238,27028,32136820,2955433
"2021-02-11T17:00:00",-5092,15146,18040938,151,,,2655028,28375,32306585,3078201
"2021-02-12T17:00:00",-2845,13908,18134000,153,,,2667756,29540,32459557,3212848
"2021-02-13T17:00:00",-761,13532,18228016,118,,,2680068,30751,32612253,3350686
"2021-02-14T17:00:00",1370,11068,18309474,126,,,2690422,31457,32739071,3429510
"2021-02-15T17:00:00",-4685,7351,18368000,122,,,2697500,31723,32816455,3531404
"2021-02-16T17:00:00",-4412,10386,18452428,154,,,2706339,33252,32956609,3665269
"2021-02-17T17:00:00",-4822,12074,18547836,113,,,2717204,34453,33117839,3798450
"2021-02-18T17:00:00",-4363,13762,18645837,177,,,2729570,35842,33274904,3929843
"2021-02-19T17:00:00",-2053,15479,18740720,151,,,2743867,37015,33445698,4056177
"2021-02-20T17:00:00",2175,14931,18842870,137,,,2757548,38248,33600200,4207753
"2021-02-21T17:00:00",4272,13452,18939451,125,,,2770084,39162,33746297,4312642
"2021-02-22T17:00:00",-992,9630,18996566,162,,,2778918,39945,33830482,4399129
"2021-02-23T17:00:00",45,13314,19085722,197,,,2790474,41688,33973710,4559751
"2021-02-24T17:00:00",1485,16424,19191527,178,,,2804529,44035,34155158,4718550
"2021-02-25T17:00:00",6710,19886,19295727,178,,,2822664,45771,34342595,4884817
"2021-02-26T17:00:00",8521,20499,19403679,188,,,2841119,47804,34518101,5034715
"2021-02-27T17:00:00",7302,18916,19513881,163,,,2858181,49644,34681158,5194705
"2021-02-28T17:00:00",10401,17455,19618332,131,,,2874494,50771,34833703,5299184
"2021-03-01T17:00:00",1966,13114,19685310,171,,,2887097,51274,34932830,5370690
"2021-03-02T17:00:00",6663,17083,19790559,222,,,2901272,54162,35087433,5552070
"2021-03-03T17:00:00",6425,20884,19906431,222,,,2919425,56849,35279774,5718613
"2021-03-04T17:00:00",9018,22865,20018633,232,,,2940399,58720,35462826,5875196
"2021-03-05T17:00:00",10031,24036,20146921,222,,,2962077,61052,35661456,6055029
"2021-03-06T17:00:00",9342,23641,20267157,214,,,2983454,63308,35849068,6222441
"2021-03-07T17:00:00",7050,20765,20375964,161,,,3002580,64906,36013136,6329709
"2021-03-08T17:00:00",-329,13902,20435513,231,,,3015474,65894,36115564,6411965
"2021-03-09T17:00:00",6350,19749,20543816,278,,,3032381,68712,36292531,6580970
"2021-03-10T17:00:00",8191,22409,20664762,253,,,3052141,71227,36494453,6740088
"2021-03-11T17:00:00",10276,25673,20793180,266,,,3074409,74608,36702922,6903836
"2021-03-12T17:00:00",11967,26824,20911246,226,,,3098594,77213,36904071,7072323
"2021-03-13T17:00:00",10744,26062,21035159,270,,,3122044,79794,37107202,7242136
"2021-03-14T17:00:00",11205,21315,21138014,243,,,3141921,81221,37275176,7348128
"2021-03-15T17:00:00",-909,15267,21197794,243,,,3156427,81967,37381879,7420440
"2021-03-16T17:00:00",5758,20396,21306662,319,,,3173640,85130,37564451,7607243
"2021-03-17T17:00:00",2893,23059,21424371,324,,,3193783,88027,37770144,7770634
"2021-03-18T17:00:00",8502,24935,21544881,249,,,3216436,90275,37977385,7917130
"2021-03-19T17:00:00",9029,25735,21662182,244,,,3241105,91313,38182937,8076400
"2021-03-20T17:00:00",8914,23832,21779015,243,,,3261607,94724,38384580,8229237
"2021-03-21T17:00:00",6219,20159,21873168,232,,,3280621,95755,38553755,8337148
"2021-03-22T17:00:00",-8605,13846,22071115,227,,,3304516,96361,38660491,8399608
"2021-03-23T17:00:00",-2413,18765,22173158,317,,,3320537,99079,38835012,8560276
"2021-03-24T17:00:00",654,21267,22288369,300,,,3339718,101144,39048757,8710298
"2021-03-25T17:00:00",1650,23798,22406066,260,,,3361632,103013,39251933,8856594
"2021-03-26T17:00:00",3753,23987,22517146,288,,,3383796,104823,39457565,9005944
"2021-03-27T17:00:00",5104,23776,22628080,264,,,3405598,106792,39659139,9161446
"2021-03-28T17:00:00",1357,19611,22718743,217,,,3424148,107846,39824080,9269208
"2021-03-29T17:00:00",-7242,12916,22773499,192,,,3436648,108246,39924265,9325720
"2021-03-30T17:00:00",-3165,16013,22863292,269,,,3450606,110339,40078910,9472522
"2021-03-31T17:00:00",-1712,22516,22964130,283,,,3470672,112772,40284548,9617949
"2021-04-01T17:00:00",2426,23649,23069406,244,,,3492698,114385,40489835,9768907
"2021-04-02T17:00:00",1816,21932,23169464,232,,,3513146,115854,40682634,9907262
"2021-04-03T17:00:00",-440,21261,23272337,234,,,3533001,117246,40872898,10076212
"2021-04-04T17:00:00",4180,18025,23356679,195,,,3550081,118183,41028285,10171758
"2021-04-05T17:00:00",1061,10680,23394151,192,,,3560533,118411,41106214,10196624
"2021-04-06T17:00:00",-14391,7767,23425293,221,,,3567839,118868,41176828,10238972
"2021-04-07T17:00:00",-7868,13708,23517311,276,,,3579829,120564,41346000,10409739
"2021-04-08T17:00:00",-3507,17221,23625279,259,,,3595935,121667,41554856,10563045
"2021-04-09T17:00:00",-7969,18938,23732862,192,,,3613896,122630,41756390,10710514
"2021-04-10T17:00:00",-3276,17567,23835131,186,,,3630408,123669,41945129,10856637
"2021-04-11T17:00:00",-80,15746,23920532,175,,,3645548,124266,42107589,10947277
"2021-04-12T17:00:00",-8588,9789,23970623,167,,,3655050,124544,42200462,11045039
"2021-04-13T17:00:00",-5197,13447,24058301,242,,,3667114,125919,42353108,11197383
"2021-04-14T17:00:00",-4560,16168,24160306,216,,,3682451,126742,42550896,11334361
